2026-02-19 11:08:21,234 | [34mecho.database[0m | [32mINFO[0m | DB ready: data\echo_career.db
2026-02-19 11:08:21,249 | [34mecho.database[0m | [32mINFO[0m | DB ready: data\echo_career.db
2026-02-19 11:08:21,311 | [34mecho.vector_store[0m | [32mINFO[0m | Creating new FAISS index (IndexFlatIP for cosine sim)
2026-02-19 11:08:21,313 | [34mecho.database[0m | [32mINFO[0m | DB ready: data\echo_career.db
2026-02-19 11:08:21,314 | [34mecho.vector_store[0m | [32mINFO[0m | Creating new FAISS index (IndexFlatIP for cosine sim)
2026-02-19 11:08:21,322 | [34mecho.database[0m | [32mINFO[0m | DB ready: data\echo_career.db
2026-02-19 11:08:21,323 | [34mecho.database[0m | [32mINFO[0m | DB ready: data\echo_career.db
2026-02-19 11:09:23,377 | [34mecho.scraper[0m | [32mINFO[0m | Running naukri...
2026-02-19 11:09:23,379 | [34mecho.database[0m | [32mINFO[0m | DB ready: data\echo_career.db
2026-02-19 11:10:15,939 | [34mecho.scraper[0m | [32mINFO[0m | Naukri: 0 jobs
2026-02-19 11:10:15,939 | [34mecho.scraper[0m | [32mINFO[0m | Running indeed_india...
2026-02-19 11:10:15,941 | [34mecho.database[0m | [32mINFO[0m | DB ready: data\echo_career.db
2026-02-19 11:10:27,874 | [34mecho.scraper[0m | [32mINFO[0m | Indeed India: 0 jobs
2026-02-19 11:10:27,875 | [34mecho.scraper[0m | [32mINFO[0m | Running internshala...
2026-02-19 11:10:27,877 | [34mecho.database[0m | [32mINFO[0m | DB ready: data\echo_career.db
2026-02-19 12:23:46,086 | [34mecho.database[0m | [32mINFO[0m | DB ready: data\echo_career.db
2026-02-19 12:23:46,086 | [34mecho.scraper[0m | [32mINFO[0m | Running naukri...
2026-02-19 12:23:46,088 | [34mecho.database[0m | [32mINFO[0m | DB ready: data\echo_career.db
2026-02-19 12:24:40,497 | [34mecho.scraper[0m | [32mINFO[0m | Naukri: 0 jobs
2026-02-19 12:24:40,497 | [34mecho.scraper[0m | [32mINFO[0m | Running indeed_india...
2026-02-19 12:24:40,499 | [34mecho.database[0m | [32mINFO[0m | DB ready: data\echo_career.db
2026-02-19 12:27:42,216 | [34mecho.database[0m | [32mINFO[0m | DB ready: data\echo_career.db
2026-02-19 12:27:42,322 | [34mecho.vector_store[0m | [32mINFO[0m | Creating new FAISS index (IndexFlatIP for cosine sim)
2026-02-19 12:30:03,902 | [34mecho.database[0m | [32mINFO[0m | DB ready: data\echo_career.db
2026-02-19 12:30:03,973 | [34mecho.vector_store[0m | [32mINFO[0m | Creating new FAISS index (IndexFlatIP for cosine sim)
2026-02-19 12:30:03,978 | [34mecho.matcher[0m | [32mINFO[0m | Starting job matching pipeline...
2026-02-19 12:30:03,980 | [34mecho.matcher[0m | [32mINFO[0m | No new jobs to match
2026-02-19 12:31:40,981 | [34mecho.database[0m | [32mINFO[0m | DB ready: data\echo_career.db
2026-02-19 12:31:41,054 | [34mecho.vector_store[0m | [32mINFO[0m | Creating new FAISS index (IndexFlatIP for cosine sim)
2026-02-19 12:31:41,060 | [34mecho.matcher[0m | [32mINFO[0m | Starting job matching pipeline...
2026-02-19 12:31:41,062 | [34mecho.matcher[0m | [32mINFO[0m | No new jobs to index, proceeding to matching...
2026-02-19 12:31:41,063 | [34mecho.vector_store[0m | [32mINFO[0m | Vector store flushed
2026-02-19 12:31:41,063 | [34mecho.matcher[0m | [32mINFO[0m | Indexed 0 jobs
2026-02-19 12:31:41,063 | [34mecho.matcher[0m | [33mWARNING[0m | No vector results — is resume embedded?
2026-02-19 12:32:44,390 | [34mecho.database[0m | [32mINFO[0m | DB ready: data\echo_career.db
2026-02-19 12:32:44,453 | [34mecho.vector_store[0m | [32mINFO[0m | Loading existing FAISS index...
2026-02-19 12:32:44,454 | [34mecho.vector_store[0m | [32mINFO[0m | Loaded 0 vectors
2026-02-19 12:32:44,462 | [34mecho.vector_store[0m | [32mINFO[0m | Vector store flushed
2026-02-19 12:32:44,462 | [34mecho.matcher[0m | [32mINFO[0m | Starting job matching pipeline...
2026-02-19 12:32:44,471 | [34mecho.matcher[0m | [32mINFO[0m | No new jobs to index, proceeding to matching...
2026-02-19 12:32:44,472 | [34mecho.vector_store[0m | [32mINFO[0m | Vector store flushed
2026-02-19 12:32:44,472 | [34mecho.matcher[0m | [32mINFO[0m | Indexed 0 jobs
2026-02-19 12:32:44,473 | [34mecho.matcher[0m | [33mWARNING[0m | No vector results — is resume embedded?
